nohup: ignoring input
Starting
Starting validation
Validation step: 0/4097819, time taken: 3.600120544433594e-05, validation list length: 0
Validation step: 100000/4097819, time taken: 8.20573878288269, validation list length: 100000
Validation step: 200000/4097819, time taken: 7.441302299499512, validation list length: 200000
Validation step: 300000/4097819, time taken: 7.8011767864227295, validation list length: 300000
Validation step: 400000/4097819, time taken: 7.618986129760742, validation list length: 400000
Validation step: 500000/4097819, time taken: 8.471717596054077, validation list length: 500000
Validation step: 600000/4097819, time taken: 8.594739437103271, validation list length: 600000
Validation step: 700000/4097819, time taken: 7.567249536514282, validation list length: 700000
Validation step: 800000/4097819, time taken: 7.820171117782593, validation list length: 800000
Validation step: 900000/4097819, time taken: 7.343477725982666, validation list length: 900000
Validation step: 1000000/4097819, time taken: 7.985871315002441, validation list length: 1000000
Validation step: 1100000/4097819, time taken: 8.432388067245483, validation list length: 1100000
Validation step: 1200000/4097819, time taken: 8.657943487167358, validation list length: 1200000
Validation step: 1300000/4097819, time taken: 8.523688793182373, validation list length: 1300000
Validation step: 1400000/4097819, time taken: 8.77724289894104, validation list length: 1400000
Validation step: 1500000/4097819, time taken: 7.600788593292236, validation list length: 1500000
Validation step: 1600000/4097819, time taken: 8.405394792556763, validation list length: 1600000
Validation step: 1700000/4097819, time taken: 7.411634206771851, validation list length: 1700000
Validation step: 1800000/4097819, time taken: 8.49276328086853, validation list length: 1800000
Validation step: 1900000/4097819, time taken: 10.277341842651367, validation list length: 1900000
Validation step: 2000000/4097819, time taken: 8.546404361724854, validation list length: 2000000
Validation step: 2100000/4097819, time taken: 9.068073749542236, validation list length: 2100000
Validation step: 2200000/4097819, time taken: 7.621488809585571, validation list length: 2200000
Validation step: 2300000/4097819, time taken: 7.761292457580566, validation list length: 2300000
Validation step: 2400000/4097819, time taken: 7.723702669143677, validation list length: 2400000
Validation step: 2500000/4097819, time taken: 7.502264499664307, validation list length: 2500000
Validation step: 2600000/4097819, time taken: 8.883319616317749, validation list length: 2600000
Validation step: 2700000/4097819, time taken: 8.256580829620361, validation list length: 2700000
Validation step: 2800000/4097819, time taken: 8.098849773406982, validation list length: 2800000
Validation step: 2900000/4097819, time taken: 7.615389108657837, validation list length: 2900000
Validation step: 3000000/4097819, time taken: 7.3747522830963135, validation list length: 3000000
Validation step: 3100000/4097819, time taken: 7.915123462677002, validation list length: 3100000
Validation step: 3200000/4097819, time taken: 7.995799541473389, validation list length: 3200000
Validation step: 3300000/4097819, time taken: 7.582699537277222, validation list length: 3300000
Validation step: 3400000/4097819, time taken: 7.575361967086792, validation list length: 3400000
Validation step: 3500000/4097819, time taken: 8.372947216033936, validation list length: 3500000
Validation step: 3600000/4097819, time taken: 7.70482873916626, validation list length: 3600000
Validation step: 3700000/4097819, time taken: 9.650386810302734, validation list length: 3700000
Validation step: 3800000/4097819, time taken: 7.810492277145386, validation list length: 3800000
Validation step: 3900000/4097819, time taken: 7.9822187423706055, validation list length: 3900000
Validation step: 4000000/4097819, time taken: 9.030445098876953, validation list length: 4000000
data_init complete, time taken: 335.94995617866516
Currently on similarity calcuation 3083520/4097819, time taken: 0.17759466171264648
Currently on similarity calcuation 3084160/4097819, time taken: 0.17798542976379395
Currently on similarity calcuation 3084800/4097819, time taken: 0.17766404151916504
Currently on similarity calcuation 3085440/4097819, time taken: 0.1774740219116211
Currently on similarity calcuation 3086080/4097819, time taken: 0.17744088172912598
Currently on similarity calcuation 3086720/4097819, time taken: 0.1775503158569336
Currently on similarity calcuation 3087360/4097819, time taken: 0.17883062362670898
Currently on similarity calcuation 3088000/4097819, time taken: 0.17750072479248047
Currently on similarity calcuation 3088640/4097819, time taken: 0.1781020164489746
Currently on similarity calcuation 3089280/4097819, time taken: 0.17854547500610352
Currently on similarity calcuation 3089920/4097819, time taken: 0.17817950248718262
Currently on similarity calcuation 3090560/4097819, time taken: 0.1776721477508545
Currently on similarity calcuation 3091200/4097819, time taken: 0.17915892601013184
Currently on similarity calcuation 3091840/4097819, time taken: 0.17857098579406738
Currently on similarity calcuation 3092480/4097819, time taken: 0.1776590347290039
Currently on similarity calcuation 3093120/4097819, time taken: 0.1773686408996582
Currently on similarity calcuation 3093760/4097819, time taken: 0.17732477188110352
Currently on similarity calcuation 3094400/4097819, time taken: 0.17753100395202637
Currently on similarity calcuation 3095040/4097819, time taken: 0.17743706703186035
Currently on similarity calcuation 3095680/4097819, time taken: 0.17763328552246094
Currently on similarity calcuation 3096320/4097819, time taken: 0.17790508270263672
Currently on similarity calcuation 3096960/4097819, time taken: 0.17753028869628906
Currently on similarity calcuation 3097600/4097819, time taken: 0.17755579948425293
Currently on similarity calcuation 3098240/4097819, time taken: 0.17766308784484863
Currently on similarity calcuation 3098880/4097819, time taken: 0.17759323120117188
Currently on similarity calcuation 3099520/4097819, time taken: 0.17765569686889648
Currently on similarity calcuation 3100160/4097819, time taken: 0.17775750160217285
Currently on similarity calcuation 3100800/4097819, time taken: 0.17811369895935059
Currently on similarity calcuation 3101440/4097819, time taken: 0.17756414413452148
Currently on similarity calcuation 3102080/4097819, time taken: 0.17753982543945312
Currently on similarity calcuation 3102720/4097819, time taken: 0.17796659469604492
Currently on similarity calcuation 3103360/4097819, time taken: 0.1779921054840088
Currently on similarity calcuation 3104000/4097819, time taken: 0.17768573760986328
Currently on similarity calcuation 3104640/4097819, time taken: 0.17757678031921387
Currently on similarity calcuation 3105280/4097819, time taken: 0.17743849754333496
Currently on similarity calcuation 3105920/4097819, time taken: 0.17760109901428223
Currently on similarity calcuation 3106560/4097819, time taken: 0.17766547203063965
Currently on similarity calcuation 3107200/4097819, time taken: 0.17803192138671875
Currently on similarity calcuation 3107840/4097819, time taken: 0.177656888961792
Currently on similarity calcuation 3108480/4097819, time taken: 0.17755556106567383
Currently on similarity calcuation 3109120/4097819, time taken: 0.17791032791137695
Currently on similarity calcuation 3109760/4097819, time taken: 0.1781909465789795
Currently on similarity calcuation 3110400/4097819, time taken: 0.1782529354095459
Currently on similarity calcuation 3111040/4097819, time taken: 0.17859768867492676
Currently on similarity calcuation 3111680/4097819, time taken: 0.17799067497253418
Currently on similarity calcuation 3112320/4097819, time taken: 0.17813611030578613
Currently on similarity calcuation 3112960/4097819, time taken: 0.17776083946228027
Currently on similarity calcuation 3113600/4097819, time taken: 0.1780543327331543
Currently on similarity calcuation 3114240/4097819, time taken: 0.1781163215637207
Currently on similarity calcuation 3114880/4097819, time taken: 0.17900967597961426
Currently on similarity calcuation 3115520/4097819, time taken: 0.178511381149292
Currently on similarity calcuation 3116160/4097819, time taken: 0.17858529090881348
Currently on similarity calcuation 3116800/4097819, time taken: 0.17933917045593262
Currently on similarity calcuation 3117440/4097819, time taken: 0.17914128303527832
Currently on similarity calcuation 3118080/4097819, time taken: 0.1777966022491455
Currently on similarity calcuation 3118720/4097819, time taken: 0.1778576374053955
Currently on similarity calcuation 3119360/4097819, time taken: 0.17789793014526367
Currently on similarity calcuation 3120000/4097819, time taken: 0.17800211906433105
Currently on similarity calcuation 3120640/4097819, time taken: 0.1777787208557129
Currently on similarity calcuation 3121280/4097819, time taken: 0.17802906036376953
Currently on similarity calcuation 3121920/4097819, time taken: 0.17826628684997559
Currently on similarity calcuation 3122560/4097819, time taken: 0.1774899959564209
Currently on similarity calcuation 3123200/4097819, time taken: 0.17819905281066895
Currently on similarity calcuation 3123840/4097819, time taken: 0.17863774299621582
Currently on similarity calcuation 3124480/4097819, time taken: 0.17804503440856934
Currently on similarity calcuation 3125120/4097819, time taken: 0.17829585075378418
Currently on similarity calcuation 3125760/4097819, time taken: 0.1779642105102539
Currently on similarity calcuation 3126400/4097819, time taken: 0.17787837982177734
Currently on similarity calcuation 3127040/4097819, time taken: 0.17824053764343262
Currently on similarity calcuation 3127680/4097819, time taken: 0.17975664138793945
Currently on similarity calcuation 3128320/4097819, time taken: 0.17881035804748535
Currently on similarity calcuation 3128960/4097819, time taken: 0.17792773246765137
Currently on similarity calcuation 3129600/4097819, time taken: 0.17806148529052734
Currently on similarity calcuation 3130240/4097819, time taken: 0.17806053161621094
Currently on similarity calcuation 3130880/4097819, time taken: 0.17807555198669434
Currently on similarity calcuation 3131520/4097819, time taken: 0.1846613883972168
Currently on similarity calcuation 3132160/4097819, time taken: 0.18915224075317383
Currently on similarity calcuation 3132800/4097819, time taken: 0.18833470344543457
Currently on similarity calcuation 3133440/4097819, time taken: 0.1891186237335205
Currently on similarity calcuation 3134080/4097819, time taken: 0.18966293334960938
Currently on similarity calcuation 3134720/4097819, time taken: 0.18967366218566895
Currently on similarity calcuation 3135360/4097819, time taken: 0.1890408992767334
Currently on similarity calcuation 3136000/4097819, time taken: 0.18924951553344727
Currently on similarity calcuation 3136640/4097819, time taken: 0.18978500366210938
Currently on similarity calcuation 3137280/4097819, time taken: 0.19058918952941895
Currently on similarity calcuation 3137920/4097819, time taken: 0.19034624099731445
Currently on similarity calcuation 3138560/4097819, time taken: 0.19029664993286133
Currently on similarity calcuation 3139200/4097819, time taken: 0.19019365310668945
Currently on similarity calcuation 3139840/4097819, time taken: 0.1902143955230713
Currently on similarity calcuation 3140480/4097819, time taken: 0.1894545555114746
Currently on similarity calcuation 3141120/4097819, time taken: 0.19040632247924805
Currently on similarity calcuation 3141760/4097819, time taken: 0.19031929969787598
Currently on similarity calcuation 3142400/4097819, time taken: 0.18951630592346191
Currently on similarity calcuation 3143040/4097819, time taken: 0.18954944610595703
Currently on similarity calcuation 3143680/4097819, time taken: 0.1898493766784668
Currently on similarity calcuation 3144320/4097819, time taken: 0.18931889533996582
Currently on similarity calcuation 3144960/4097819, time taken: 0.1893167495727539
Currently on similarity calcuation 3145600/4097819, time taken: 0.18891668319702148
Currently on similarity calcuation 3145728/4097819, time taken: 141.94349193572998
Currently on similarity calcuation 3146368/4097819, time taken: 0.13312959671020508
Currently on similarity calcuation 3147008/4097819, time taken: 0.12268400192260742
Currently on similarity calcuation 3147648/4097819, time taken: 0.12331724166870117
Currently on similarity calcuation 3148288/4097819, time taken: 0.13686132431030273
Currently on similarity calcuation 3148928/4097819, time taken: 0.13688874244689941
Currently on similarity calcuation 3149568/4097819, time taken: 0.13694286346435547
Currently on similarity calcuation 3150208/4097819, time taken: 0.13430404663085938
Currently on similarity calcuation 3150848/4097819, time taken: 0.13050413131713867
Currently on similarity calcuation 3151488/4097819, time taken: 0.13715314865112305
Currently on similarity calcuation 3152128/4097819, time taken: 0.13704252243041992
Currently on similarity calcuation 3152768/4097819, time taken: 0.13705182075500488
Currently on similarity calcuation 3153408/4097819, time taken: 0.13694524765014648
Currently on similarity calcuation 3154048/4097819, time taken: 0.1375279426574707
Currently on similarity calcuation 3154688/4097819, time taken: 0.13684439659118652
Currently on similarity calcuation 3155328/4097819, time taken: 0.1373910903930664
Currently on similarity calcuation 3155968/4097819, time taken: 0.13688993453979492
Currently on similarity calcuation 3156608/4097819, time taken: 0.1369187831878662
Currently on similarity calcuation 3157248/4097819, time taken: 0.13737154006958008
Currently on similarity calcuation 3157888/4097819, time taken: 0.134169340133667
Currently on similarity calcuation 3158528/4097819, time taken: 0.1367635726928711
Currently on similarity calcuation 3159168/4097819, time taken: 0.1369333267211914
Currently on similarity calcuation 3159808/4097819, time taken: 0.13689970970153809
Currently on similarity calcuation 3160448/4097819, time taken: 0.1375410556793213
Currently on similarity calcuation 3161088/4097819, time taken: 0.13694357872009277
Currently on similarity calcuation 3161728/4097819, time taken: 0.1336832046508789
Currently on similarity calcuation 3162368/4097819, time taken: 0.13679933547973633
Currently on similarity calcuation 3163008/4097819, time taken: 0.13679885864257812
Currently on similarity calcuation 3163648/4097819, time taken: 0.13698482513427734
Currently on similarity calcuation 3164288/4097819, time taken: 0.13697147369384766
Currently on similarity calcuation 3164928/4097819, time taken: 0.13702988624572754
Currently on similarity calcuation 3165568/4097819, time taken: 0.1370220184326172
Currently on similarity calcuation 3166208/4097819, time taken: 0.13698363304138184
Currently on similarity calcuation 3166848/4097819, time taken: 0.13734650611877441
Currently on similarity calcuation 3167488/4097819, time taken: 0.13696956634521484
Currently on similarity calcuation 3168128/4097819, time taken: 0.13681840896606445
Currently on similarity calcuation 3168768/4097819, time taken: 0.13691449165344238
Currently on similarity calcuation 3169408/4097819, time taken: 0.1369638442993164
Currently on similarity calcuation 3170048/4097819, time taken: 0.13682985305786133
Currently on similarity calcuation 3170688/4097819, time taken: 0.13670778274536133
Currently on similarity calcuation 3171328/4097819, time taken: 0.13689398765563965
Currently on similarity calcuation 3171968/4097819, time taken: 0.13401055335998535
Currently on similarity calcuation 3172608/4097819, time taken: 0.13643264770507812
Currently on similarity calcuation 3173248/4097819, time taken: 0.1369030475616455
Currently on similarity calcuation 3173888/4097819, time taken: 0.1368114948272705
Currently on similarity calcuation 3174528/4097819, time taken: 0.1367945671081543
Currently on similarity calcuation 3175168/4097819, time taken: 0.13680577278137207
Currently on similarity calcuation 3175808/4097819, time taken: 0.13684725761413574
Currently on similarity calcuation 3176448/4097819, time taken: 0.1368255615234375
Currently on similarity calcuation 3177088/4097819, time taken: 0.1368091106414795
Currently on similarity calcuation 3177728/4097819, time taken: 0.13679814338684082
Currently on similarity calcuation 3178368/4097819, time taken: 0.13689970970153809
Currently on similarity calcuation 3179008/4097819, time taken: 0.13711261749267578
Currently on similarity calcuation 3179648/4097819, time taken: 0.13687968254089355
Currently on similarity calcuation 3180288/4097819, time taken: 0.13717246055603027
Currently on similarity calcuation 3180928/4097819, time taken: 0.13709640502929688
Currently on similarity calcuation 3181568/4097819, time taken: 0.1369788646697998
Currently on similarity calcuation 3182208/4097819, time taken: 0.1369478702545166
Currently on similarity calcuation 3182848/4097819, time taken: 0.13709163665771484
Currently on similarity calcuation 3183488/4097819, time taken: 0.13732218742370605
Currently on similarity calcuation 3184128/4097819, time taken: 0.13736414909362793
Currently on similarity calcuation 3184768/4097819, time taken: 0.13693022727966309
Currently on similarity calcuation 3185408/4097819, time taken: 0.13699603080749512
Currently on similarity calcuation 3186048/4097819, time taken: 0.1369936466217041
Currently on similarity calcuation 3186688/4097819, time taken: 0.13681936264038086
Currently on similarity calcuation 3187328/4097819, time taken: 0.1368856430053711
Currently on similarity calcuation 3187968/4097819, time taken: 0.13688993453979492
Currently on similarity calcuation 3188608/4097819, time taken: 0.13685250282287598
Currently on similarity calcuation 3189248/4097819, time taken: 0.13683366775512695
Currently on similarity calcuation 3189888/4097819, time taken: 0.1372666358947754
Currently on similarity calcuation 3190528/4097819, time taken: 0.13738393783569336
Currently on similarity calcuation 3191168/4097819, time taken: 0.1368727684020996
Currently on similarity calcuation 3191808/4097819, time taken: 0.13699102401733398
Currently on similarity calcuation 3192448/4097819, time taken: 0.13724946975708008
Currently on similarity calcuation 3193088/4097819, time taken: 0.1378624439239502
Currently on similarity calcuation 3193728/4097819, time taken: 0.13753724098205566
Currently on similarity calcuation 3194368/4097819, time taken: 0.13731622695922852
Currently on similarity calcuation 3195008/4097819, time taken: 0.13686466217041016
Currently on similarity calcuation 3195648/4097819, time taken: 0.1368417739868164
Currently on similarity calcuation 3196288/4097819, time taken: 0.13677215576171875
Currently on similarity calcuation 3196928/4097819, time taken: 0.1368849277496338
Currently on similarity calcuation 3197568/4097819, time taken: 0.13705134391784668
Currently on similarity calcuation 3198208/4097819, time taken: 0.13711166381835938
Currently on similarity calcuation 3198848/4097819, time taken: 0.13742899894714355
Currently on similarity calcuation 3199488/4097819, time taken: 0.13703441619873047
Currently on similarity calcuation 3200128/4097819, time taken: 0.13695859909057617
Currently on similarity calcuation 3200768/4097819, time taken: 0.13686919212341309
Currently on similarity calcuation 3201408/4097819, time taken: 0.1367650032043457
Currently on similarity calcuation 3202048/4097819, time taken: 0.13685321807861328
Currently on similarity calcuation 3202688/4097819, time taken: 0.13683724403381348
Currently on similarity calcuation 3203328/4097819, time taken: 0.13677549362182617
Currently on similarity calcuation 3203968/4097819, time taken: 0.13699102401733398
Currently on similarity calcuation 3204608/4097819, time taken: 0.13687944412231445
Currently on similarity calcuation 3205248/4097819, time taken: 0.13676238059997559
Currently on similarity calcuation 3205888/4097819, time taken: 0.13726592063903809
Currently on similarity calcuation 3206528/4097819, time taken: 0.13700103759765625
Currently on similarity calcuation 3207168/4097819, time taken: 0.13705205917358398
Currently on similarity calcuation 3207808/4097819, time taken: 0.1371476650238037
Currently on similarity calcuation 3208448/4097819, time taken: 0.13694143295288086
Currently on similarity calcuation 3209088/4097819, time taken: 0.13680624961853027
Currently on similarity calcuation 3209728/4097819, time taken: 0.13688158988952637
Currently on similarity calcuation 3210368/4097819, time taken: 0.1367652416229248
Currently on similarity calcuation 3211008/4097819, time taken: 0.13729238510131836
Currently on similarity calcuation 3211648/4097819, time taken: 0.13717317581176758
Currently on similarity calcuation 3212288/4097819, time taken: 0.13769292831420898
Currently on similarity calcuation 3212928/4097819, time taken: 0.13730311393737793
Currently on similarity calcuation 3213568/4097819, time taken: 0.13771581649780273
Currently on similarity calcuation 3214208/4097819, time taken: 0.137099027633667
Currently on similarity calcuation 3214848/4097819, time taken: 0.1368105411529541
Currently on similarity calcuation 3215488/4097819, time taken: 0.13678646087646484
Currently on similarity calcuation 3216128/4097819, time taken: 0.13692188262939453
Currently on similarity calcuation 3216768/4097819, time taken: 0.13735318183898926
Currently on similarity calcuation 3217408/4097819, time taken: 0.13688111305236816
Currently on similarity calcuation 3218048/4097819, time taken: 0.13683748245239258
Currently on similarity calcuation 3218688/4097819, time taken: 0.13695144653320312
Currently on similarity calcuation 3219328/4097819, time taken: 0.13683366775512695
Currently on similarity calcuation 3219968/4097819, time taken: 0.1369326114654541
Currently on similarity calcuation 3220608/4097819, time taken: 0.1368710994720459
Currently on similarity calcuation 3221248/4097819, time taken: 0.13699674606323242
Currently on similarity calcuation 3221888/4097819, time taken: 0.13699054718017578
Currently on similarity calcuation 3222528/4097819, time taken: 0.13692140579223633
Currently on similarity calcuation 3223168/4097819, time taken: 0.1369001865386963
Currently on similarity calcuation 3223808/4097819, time taken: 0.13734173774719238
Currently on similarity calcuation 3224448/4097819, time taken: 0.13717150688171387
Currently on similarity calcuation 3225088/4097819, time taken: 0.13678336143493652
Currently on similarity calcuation 3225728/4097819, time taken: 0.13766217231750488
Currently on similarity calcuation 3226368/4097819, time taken: 0.13708019256591797
Currently on similarity calcuation 3227008/4097819, time taken: 0.13696789741516113
Currently on similarity calcuation 3227648/4097819, time taken: 0.13683581352233887
Currently on similarity calcuation 3228288/4097819, time taken: 0.13686490058898926
Currently on similarity calcuation 3228928/4097819, time taken: 0.1368873119354248
Currently on similarity calcuation 3229568/4097819, time taken: 0.13729262351989746
Currently on similarity calcuation 3230208/4097819, time taken: 0.13687396049499512
Currently on similarity calcuation 3230848/4097819, time taken: 0.13694500923156738
Currently on similarity calcuation 3231488/4097819, time taken: 0.13715004920959473
Currently on similarity calcuation 3232128/4097819, time taken: 0.13705039024353027
Currently on similarity calcuation 3232768/4097819, time taken: 0.13703465461730957
Currently on similarity calcuation 3233408/4097819, time taken: 0.13734173774719238
Currently on similarity calcuation 3234048/4097819, time taken: 0.13709354400634766
Currently on similarity calcuation 3234688/4097819, time taken: 0.13698077201843262
Currently on similarity calcuation 3235328/4097819, time taken: 0.13692569732666016
Currently on similarity calcuation 3235968/4097819, time taken: 0.137129545211792
Currently on similarity calcuation 3236608/4097819, time taken: 0.13689184188842773
Currently on similarity calcuation 3237248/4097819, time taken: 0.13686394691467285
Currently on similarity calcuation 3237888/4097819, time taken: 0.1371297836303711
Currently on similarity calcuation 3238528/4097819, time taken: 0.1367952823638916
Currently on similarity calcuation 3239168/4097819, time taken: 0.13702130317687988
Currently on similarity calcuation 3239808/4097819, time taken: 0.13708925247192383
Currently on similarity calcuation 3240448/4097819, time taken: 0.13715887069702148
Currently on similarity calcuation 3241088/4097819, time taken: 0.1371321678161621
Currently on similarity calcuation 3241728/4097819, time taken: 0.13747620582580566
Currently on similarity calcuation 3242368/4097819, time taken: 0.13719463348388672
Currently on similarity calcuation 3243008/4097819, time taken: 0.13684439659118652
Currently on similarity calcuation 3243648/4097819, time taken: 0.13701272010803223
Currently on similarity calcuation 3244288/4097819, time taken: 0.13693952560424805
Currently on similarity calcuation 3244928/4097819, time taken: 0.13691091537475586
Currently on similarity calcuation 3245568/4097819, time taken: 0.13687491416931152
Currently on similarity calcuation 3246208/4097819, time taken: 0.13712286949157715
Currently on similarity calcuation 3246848/4097819, time taken: 0.13696956634521484
Currently on similarity calcuation 3247488/4097819, time taken: 0.13725757598876953
Currently on similarity calcuation 3248128/4097819, time taken: 0.13697195053100586
Currently on similarity calcuation 3248768/4097819, time taken: 0.13705158233642578
Currently on similarity calcuation 3249408/4097819, time taken: 0.13690853118896484
Currently on similarity calcuation 3250048/4097819, time taken: 0.13708972930908203
Currently on similarity calcuation 3250688/4097819, time taken: 0.13684964179992676
Currently on similarity calcuation 3251328/4097819, time taken: 0.13689661026000977
Currently on similarity calcuation 3251968/4097819, time taken: 0.13678908348083496
Currently on similarity calcuation 3252608/4097819, time taken: 0.13680577278137207
Currently on similarity calcuation 3253248/4097819, time taken: 0.13705730438232422
Currently on similarity calcuation 3253888/4097819, time taken: 0.13689517974853516
Currently on similarity calcuation 3254528/4097819, time taken: 0.13739538192749023
Currently on similarity calcuation 3255168/4097819, time taken: 0.1368393898010254
Currently on similarity calcuation 3255808/4097819, time taken: 0.1370680332183838
Currently on similarity calcuation 3256448/4097819, time taken: 0.1370854377746582
Currently on similarity calcuation 3257088/4097819, time taken: 0.13674354553222656
Currently on similarity calcuation 3257728/4097819, time taken: 0.13730359077453613
Currently on similarity calcuation 3258368/4097819, time taken: 0.1368720531463623
Currently on similarity calcuation 3259008/4097819, time taken: 0.13703107833862305
Currently on similarity calcuation 3259648/4097819, time taken: 0.13680028915405273
Currently on similarity calcuation 3260288/4097819, time taken: 0.13725590705871582
Currently on similarity calcuation 3260928/4097819, time taken: 0.1369457244873047
Currently on similarity calcuation 3261568/4097819, time taken: 0.1368575096130371
Currently on similarity calcuation 3262208/4097819, time taken: 0.1368105411529541
Currently on similarity calcuation 3262848/4097819, time taken: 0.13707661628723145
Currently on similarity calcuation 3263488/4097819, time taken: 0.13695287704467773
Currently on similarity calcuation 3264128/4097819, time taken: 0.13711857795715332
Currently on similarity calcuation 3264768/4097819, time taken: 0.136824369430542
Currently on similarity calcuation 3265408/4097819, time taken: 0.13689041137695312
Currently on similarity calcuation 3266048/4097819, time taken: 0.13681554794311523
Currently on similarity calcuation 3266688/4097819, time taken: 0.13692975044250488
Currently on similarity calcuation 3267328/4097819, time taken: 0.13739347457885742
Currently on similarity calcuation 3267968/4097819, time taken: 0.13710570335388184
Currently on similarity calcuation 3268608/4097819, time taken: 0.13687777519226074
Currently on similarity calcuation 3269248/4097819, time taken: 0.13678503036499023
Currently on similarity calcuation 3269888/4097819, time taken: 0.13701415061950684
Currently on similarity calcuation 3270528/4097819, time taken: 0.1370220184326172
Currently on similarity calcuation 3271168/4097819, time taken: 0.1369023323059082
Currently on similarity calcuation 3271808/4097819, time taken: 0.1369013786315918
Currently on similarity calcuation 3272448/4097819, time taken: 0.13696837425231934
Currently on similarity calcuation 3273088/4097819, time taken: 0.13720703125
Currently on similarity calcuation 3273728/4097819, time taken: 0.13689446449279785
Currently on similarity calcuation 3274368/4097819, time taken: 0.1367805004119873
Currently on similarity calcuation 3275008/4097819, time taken: 0.13687872886657715
Currently on similarity calcuation 3275648/4097819, time taken: 0.13687586784362793
Currently on similarity calcuation 3276288/4097819, time taken: 0.13700032234191895
Currently on similarity calcuation 3276928/4097819, time taken: 0.13676047325134277
Currently on similarity calcuation 3277568/4097819, time taken: 0.13689303398132324
Currently on similarity calcuation 3278208/4097819, time taken: 0.1370089054107666
Currently on similarity calcuation 3278848/4097819, time taken: 0.1373000144958496
Currently on similarity calcuation 3279488/4097819, time taken: 0.13765764236450195
Currently on similarity calcuation 3280128/4097819, time taken: 0.13713335990905762
Currently on similarity calcuation 3280768/4097819, time taken: 0.13721442222595215
Currently on similarity calcuation 3281408/4097819, time taken: 0.1372532844543457
Currently on similarity calcuation 3282048/4097819, time taken: 0.1370987892150879
Currently on similarity calcuation 3282688/4097819, time taken: 0.13752245903015137
Currently on similarity calcuation 3283328/4097819, time taken: 0.13698649406433105
Currently on similarity calcuation 3283968/4097819, time taken: 0.1370241641998291
Currently on similarity calcuation 3284608/4097819, time taken: 0.13707423210144043
Currently on similarity calcuation 3285248/4097819, time taken: 0.13694095611572266
Currently on similarity calcuation 3285888/4097819, time taken: 0.13715100288391113
Currently on similarity calcuation 3286528/4097819, time taken: 0.13707661628723145
Currently on similarity calcuation 3287168/4097819, time taken: 0.13677120208740234
Currently on similarity calcuation 3287808/4097819, time taken: 0.13774681091308594
Currently on similarity calcuation 3288448/4097819, time taken: 0.13684630393981934
Currently on similarity calcuation 3289088/4097819, time taken: 0.13686728477478027
Currently on similarity calcuation 3289728/4097819, time taken: 0.1368083953857422
Currently on similarity calcuation 3290368/4097819, time taken: 0.13716721534729004
Currently on similarity calcuation 3291008/4097819, time taken: 0.1376819610595703
Currently on similarity calcuation 3291648/4097819, time taken: 0.1370372772216797
Currently on similarity calcuation 3292288/4097819, time taken: 0.13724207878112793
Currently on similarity calcuation 3292928/4097819, time taken: 0.13691973686218262
Currently on similarity calcuation 3293568/4097819, time taken: 0.13750100135803223
Currently on similarity calcuation 3294208/4097819, time taken: 0.13740158081054688
Currently on similarity calcuation 3294848/4097819, time taken: 0.13708019256591797
Currently on similarity calcuation 3295488/4097819, time taken: 0.1371312141418457
Currently on similarity calcuation 3296128/4097819, time taken: 0.13734936714172363
Currently on similarity calcuation 3296768/4097819, time taken: 0.13690662384033203
Currently on similarity calcuation 3297408/4097819, time taken: 0.13699913024902344
Currently on similarity calcuation 3298048/4097819, time taken: 0.13704347610473633
Currently on similarity calcuation 3298688/4097819, time taken: 0.13712215423583984
Currently on similarity calcuation 3299328/4097819, time taken: 0.13698530197143555
Currently on similarity calcuation 3299968/4097819, time taken: 0.13676738739013672
Currently on similarity calcuation 3300608/4097819, time taken: 0.13683438301086426
Currently on similarity calcuation 3301248/4097819, time taken: 0.13674211502075195
Currently on similarity calcuation 3301888/4097819, time taken: 0.13689231872558594
Currently on similarity calcuation 3302528/4097819, time taken: 0.13686800003051758
Currently on similarity calcuation 3303168/4097819, time taken: 0.1372382640838623
Currently on similarity calcuation 3303808/4097819, time taken: 0.13679718971252441
Currently on similarity calcuation 3304448/4097819, time taken: 0.13701772689819336
Currently on similarity calcuation 3305088/4097819, time taken: 0.13684844970703125
Currently on similarity calcuation 3305728/4097819, time taken: 0.13694071769714355
Currently on similarity calcuation 3306368/4097819, time taken: 0.1369023323059082
Currently on similarity calcuation 3307008/4097819, time taken: 0.13689041137695312
Currently on similarity calcuation 3307648/4097819, time taken: 0.13721776008605957
Currently on similarity calcuation 3308288/4097819, time taken: 0.1368248462677002
Currently on similarity calcuation 3308928/4097819, time taken: 0.13679003715515137
Currently on similarity calcuation 3309568/4097819, time taken: 0.13692092895507812
Currently on similarity calcuation 3310208/4097819, time taken: 0.13744091987609863
Currently on similarity calcuation 3310848/4097819, time taken: 0.137420654296875
Currently on similarity calcuation 3311488/4097819, time taken: 0.13695120811462402
Currently on similarity calcuation 3312128/4097819, time taken: 0.1370086669921875
Currently on similarity calcuation 3312768/4097819, time taken: 0.13673925399780273
Currently on similarity calcuation 3313408/4097819, time taken: 0.13696956634521484
Currently on similarity calcuation 3314048/4097819, time taken: 0.13697385787963867
Currently on similarity calcuation 3314688/4097819, time taken: 0.13699102401733398
Currently on similarity calcuation 3315328/4097819, time taken: 0.13676023483276367
Currently on similarity calcuation 3315968/4097819, time taken: 0.1369636058807373
Currently on similarity calcuation 3316608/4097819, time taken: 0.13686490058898926
